Sample_Name,Proposal_ID,Sampling_Set,Core_Section,Rep,Total_C_percent,Total_N_percent,Total_Kjeldahl_N_percent,Total_S_percent,SO4S_mg_per_kg,B_mg_per_kg,Zn_mg_per_kg,Mn_mg_per_kg,Cu_mg_per_kg,Fe_mg_per_kg,Ca_meq_per_100g,Mg_meq_per_100g,Na_meq_per_100g,K_meq_per_100g,TotalBases_meq_per_100g,CEC_meq_per_100g,NH4N_mg_per_kg,NO3N_mg_per_kg,MBC_mg_per_kg,MBN_mg_per_kg,Extraction_method,P_Bicarb_mg_per_kg,Bulk_density_g_per_cm3,Respiration_rate_per_day_mg_per_g_per_hr,respiration_flag,MAOM_TOC_mg_per_kg,MAOM_TN__mg_per_kg,WEOM_TOC_mg_per_kg,WEOM_TN_mg_per_kg,pH,GWC_percent,flag_Elemental_analysis_Processed_data,flag_Ions_Processed_data,flag_N_ext_Processed_data,flag_MicrobialBiomass_Processed_data,flag_P_ext_Processed_data,flag_MAOM_Processed_data,flag_WEOM_Processed_data
60929_3_TOP_1,60929,3,TOP,1,1.25,0.17,0.17,0.01,6,0.08,0.4,2.9,0.4,23,7.6,1.29,0.01,0.72,9.9,10.13,0.0,0.0,68.98,13.11,Olsen,3.6,1.05,0.007730404,,376.91,32.25,48.3,8.36,7.76,11.99,,,"NO3N below detection, NH4N below detection",,,,
60929_3_TOP_2,60929,3,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,80.09,12.57,Olsen,5.12,,,,304.17,27.54,47.17,8.14,,,,,"NO3N below detection, NH4N below detection",,,,
60929_3_TOP_3,60929,3,TOP,3,,,,,,,,,,,,,,,,,0.63,0.0,83.65,13.99,Olsen,1.91,,,,287.5,28.58,76.76,13.67,,,,,NO3N below detection,,,,
60932_1_BTM_1,60932,1,BTM,1,2.08,0.12,0.12,0.079,146,2.68,2.4,0.2,0.1,51,1.73,4.91,16.49,0.81,23.94,7.35,0.0,0.0,696.48,4.72,Bray,5.09,1.16,,,1472.15,56.88,104.77,6.01,6.24,31.31,,,"NO3N below detection, NH4N below detection",,,,
60932_1_BTM_2,60932,1,BTM,2,,,,,,,,,,,,,,,,,0.34,0.0,826.69,4.74,Bray,5.62,,,,2078.64,112.61,91.01,5.47,,,,,NO3N below detection,,,,
60932_1_BTM_3,60932,1,BTM,3,,,,,,,,,,,,,,,,,2.46,0.0,977.51,6.15,Bray,4.7,,,,2223.59,95.49,134.83,9.1,,,,,NO3N below detection,,,,
60932_1_TOP_1,60932,1,TOP,1,7.59,0.34,0.34,0.215,466,3.9,0.7,0.2,0.1,95,3.28,6.8,25.99,1.14,37.21,16.01,0.0,0.0,1504.76,27.83,Bray,8.95,0.3,,,3106.58,111.95,102.82,17.28,6.27,113.31,,,"NO3N below detection, NH4N below detection",,,,
60932_1_TOP_2,60932,1,TOP,2,,,,,,,,,,,,,,,,,0.61,0.0,1816.98,41.11,Bray,9.2,,,,2811.78,99.02,195.32,25.66,,,,,NO3N below detection,,,,
60932_1_TOP_3,60932,1,TOP,3,,,,,,,,,,,,,,,,,4.37,0.0,1806.7,36.53,Bray,12.5,,,,2562.97,87.06,144.51,18.32,,,,,NO3N below detection,,,,
60932_2_BTM_1,60932,2,BTM,1,1.22,0.06,0.06,0.054,112,0.62,0.1,0.2,0.1,19,0.67,1.5,5.7,0.43,8.3,5.93,0.0,0.0,723.71,2.92,Bray,2.48,1.0,,,1236.59,124.85,43.52,1.81,5.07,17.95,,,"NO3N below detection, NH4N below detection",,,,
60932_2_BTM_2,60932,2,BTM,2,,,,,,,,,,,,,,,,,2.53,0.0,751.41,4.51,Bray,3.68,,,,1552.01,78.94,54.75,2.2,,,,,NO3N below detection,,,,
60932_2_BTM_3,60932,2,BTM,3,,,,,,,,,,,,,,,,,5.5,0.0,62.19,3.39,Bray,2.49,,,,1356.61,88.46,59.09,2.74,,,,,NO3N below detection,,,,
60932_2_TOP_1,60932,2,TOP,1,14.94,0.52,0.52,0.382,812,4.25,0.7,0.5,0.2,128,5.07,11.41,42.91,1.63,61.02,46.45,0.0,0.0,1945.71,21.26,Bray,2.12,0.22,,,2685.28,96.73,,,5.37,144.7,,SO4S high,"NO3N below detection, NH4N below detection",,,,
60932_2_TOP_2,60932,2,TOP,2,,,,,,,,,,,,,,,,,5.11,0.0,2295.02,28.09,Bray,3.75,,,,3736.68,224.74,272.43,21.18,,,,,NO3N below detection,,,,
60932_2_TOP_3,60932,2,TOP,3,,,,,,,,,,,,,,,,,10.35,0.0,1955.01,20.22,Bray,1.59,,,,3689.03,193.26,142.51,12.46,,,,,NO3N below detection,,,,
60932_3_BTM_1,60932,3,BTM,1,1.83,0.08,0.08,0.026,54,0.5,0.1,0.2,0.1,517,0.75,1.15,3.47,0.29,5.66,6.57,0.0,0.0,94.19,10.7,Bray,1.28,1.11,,,1825.2,107.15,84.86,3.23,4.52,22.38,,,"NO3N below detection, NH4N below detection",,,,
60932_3_BTM_2,60932,3,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,67.58,8.37,Bray,0.39,,,,2794.76,104.08,78.57,2.77,,,,,"NO3N below detection, NH4N below detection",,,,
60932_3_BTM_3,60932,3,BTM,3,,,,,,,,,,,,,,,,,2.25,0.0,86.57,9.86,Bray,0.0,,,,2696.57,98.2,84.91,3.23,,,,,NO3N below detection,,P below detection,,
60932_3_TOP_1,60932,3,TOP,1,,,,,,,,,,,,,,,,,0.0,0.0,775.69,77.69,Bray,1.17,0.07,,,3286.6,167.55,436.19,26.26,3.91,175.99,,,"NO3N below detection, NH4N below detection",,,,
60932_3_TOP_2,60932,3,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,818.59,78.93,Bray,3.14,,,,2681.22,202.82,507.23,30.65,,,,,"NO3N below detection, NH4N below detection",,,,
60932_3_TOP_3,60932,3,TOP,3,,,,,,,,,,,,,,,,,6.78,0.0,781.06,76.92,Bray,1.24,,,,6827.61,149.18,511.6,30.11,,,,,NO3N below detection,,,,
60932_4_BTM_1,60932,4,BTM,1,,,,,,,,,,,,,,,,,7.08,0.0,2038.96,9.48,Bray,0.0,0.22,,,2294.69,215.34,417.42,4.4,5.88,229.62,,,NO3N below detection,,P below detection,,
60932_4_BTM_2,60932,4,BTM,2,,,,,,,,,,,,,,,,,119.44,0.0,2299.82,10.85,Bray,1.92,,,,1848.08,96.29,487.71,7.54,,,,,NO3N below detection,,,,
60932_4_BTM_3,60932,4,BTM,3,,,,,,,,,,,,,,,,,135.0,0.0,2526.69,10.64,Bray,0.0,,,,2143.73,105.52,596.99,5.38,,,,,NO3N below detection,,P below detection,,
60932_4_TOP_1,60932,4,TOP,1,6.6,0.49,0.49,1.839,25,0.47,0.8,1.7,0.3,380,4.61,4.59,10.13,0.85,20.18,28.61,6.9,0.0,2661.97,13.86,Bray,12.14,0.2,,,3490.71,205.06,34.89,6.49,5.86,284.16,TotalS high,,NO3N below detection,,,,
60932_4_TOP_2,60932,4,TOP,2,,,,,,,,,,,,,,,,,2.59,0.0,2128.45,15.78,Bray,11.63,,,,4058.13,145.13,27.68,5.1,,,,,NO3N below detection,,,,
60932_4_TOP_3,60932,4,TOP,3,,,,,,,,,,,,,,,,,15.45,0.0,2309.72,18.56,Bray,13.67,,,,5930.48,447.23,44.14,6.19,,,,,NO3N below detection,,,,
60932_5_BTM_1,60932,5,BTM,1,,,,,,,,,,,,,,,,,0.0,0.0,9681.32,75.95,Bray,386.1,0.07,,,7292.72,186.62,223.97,56.04,6.74,792.63,,,"NO3N below detection, NH4N below detection",,,,
60932_5_BTM_2,60932,5,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,5571.92,59.13,Bray,328.91,,,,6917.35,234.71,208.72,50.52,,,,,"NO3N below detection, NH4N below detection",,,,
60932_5_BTM_3,60932,5,BTM,3,,,,,,,,,,,,,,,,,20.17,0.0,9687.32,70.77,Bray,333.66,,,,9126.47,170.49,292.06,64.39,,,,,NO3N below detection,,,,
60932_5_TOP_1,60932,5,TOP,1,,,,,,,,,,,,,,,,,0.0,0.0,8533.99,149.08,Bray,0.0,0.07,,,7113.07,311.4,262.11,57.62,6.61,976.94,,,"NO3N below detection, NH4N below detection",,P below detection,,
60932_5_TOP_2,60932,5,TOP,2,,,,,,,,,,,,,,,,,16.04,0.0,9761.83,200.01,Bray,405.3,,,,9133.71,243.54,301.06,69.69,,,,,NO3N below detection,,,,
60932_5_TOP_3,60932,5,TOP,3,,,,,,,,,,,,,,,,,37.08,0.0,11094.72,201.47,Bray,0.0,,,,10200.96,247.57,326.88,71.74,,,,,NO3N below detection,,P below detection,,
60932_6_BTM_1,60932,6,BTM,1,1.04,0.1,0.1,0.025,7,0.03,0.1,0.2,0.1,48,0.31,0.14,0.11,0.1,0.66,2.96,34.57,0.0,872.08,15.58,Bray,0.0,1.39,,,1092.64,53.71,22.92,2.47,4.0,16.21,,,NO3N below detection,,P below detection,,
60932_6_BTM_2,60932,6,BTM,2,,,,,,,,,,,,,,,,,3.21,4.89,832.5,14.69,Bray,0.38,,,,975.04,54.82,24.15,2.56,,,,,,,,,
60932_6_BTM_3,60932,6,BTM,3,,,,,,,,,,,,,,,,,5.02,5.23,1249.95,17.39,Bray,1.41,,,,1164.52,46.3,27.78,2.59,,,,,,,,,
60932_6_TOP_1,60932,6,TOP,1,6.93,0.32,0.32,0.09,13,0.07,0.2,0.5,0.1,72,0.56,0.41,0.18,0.27,1.42,12.96,0.37,0.0,1337.79,78.18,Bray,54.02,0.43,,,1157.95,63.11,172.01,10.46,4.17,37.43,,,NO3N below detection,,,,
60932_6_TOP_2,60932,6,TOP,2,,,,,,,,,,,,,,,,,2.17,4.23,1473.45,69.16,Bray,1.9,,,,1388.72,62.9,184.22,12.73,,,,,,,,,
60932_6_TOP_3,60932,6,TOP,3,,,,,,,,,,,,,,,,,5.74,5.11,1411.13,73.18,Bray,47.82,,,,1670.99,59.23,215.78,14.21,,,,,,,,,
60933_10_TOP_1,60933,10,TOP,1,6.53,0.5,0.5,0.064,2,0.02,2.1,17.8,0.2,56,7.26,0.88,0.1,0.96,9.2,18.54,0.0,1.77,365.65,63.79,Bray,0.0,0.38,,,1206.77,65.58,43.3,7.29,5.95,25.17,,,NH4N below detection,,P below detection,,
60933_10_TOP_2,60933,10,TOP,2,,,,,,,,,,,,,,,,,0.0,1.76,367.47,77.64,Bray,0.0,,,,1096.95,63.16,59.86,7.6,,,,,NH4N below detection,,P below detection,,
60933_10_TOP_3,60933,10,TOP,3,,,,,,,,,,,,,,,,,1.93,2.57,339.05,68.43,Bray,0.0,,,,997.85,59.25,50.05,6.06,,,,,,,P below detection,,
60933_11_BTM_1,60933,11,BTM,1,3.51,0.32,0.32,0.046,6,0.71,0.5,16.1,0.9,13,28.69,1.49,0.11,0.76,31.05,43.46,0.67,0.0,68.64,10.21,Bray,0.16,0.82,,,1141.28,54.64,112.14,2.78,6.36,18.75,,,NO3N below detection,,,,
60933_11_BTM_2,60933,11,BTM,2,,,,,,,,,,,,,,,,,1.42,0.0,50.57,7.55,Bray,0.61,,,,1167.75,56.77,112.75,3.0,,,,,NO3N below detection,,,,
60933_11_BTM_3,60933,11,BTM,3,,,,,,,,,,,,,,,,,3.66,0.0,68.26,9.09,Bray,0.39,,,,1486.31,75.37,127.23,3.27,,,,,NO3N below detection,,,,
60933_11_TOP_1,60933,11,TOP,1,5.9,0.53,0.53,0.021,4,0.54,2.3,2.9,0.7,11,23.18,1.94,0.1,1.17,26.39,41.37,1.12,1.36,170.65,21.82,Bray,0.0,0.85,,,1590.39,63.66,44.21,7.11,6.57,25.27,,,,,P below detection,,
60933_11_TOP_2,60933,11,TOP,2,,,,,,,,,,,,,,,,,3.1,2.94,109.01,18.85,Bray,0.67,,,,1420.1,57.53,43.28,7.1,,,,,,,,,
60933_11_TOP_3,60933,11,TOP,3,,,,,,,,,,,,,,,,,5.09,3.34,94.84,15.0,Bray,0.73,,,,1691.66,93.38,43.13,7.29,,,,,,,,,
60933_12_BTM_1,60933,12,BTM,1,4.13,0.37,0.37,0.039,10,1.16,0.6,6.4,0.5,8,22.43,0.89,0.13,0.64,24.09,33.34,2.14,0.0,98.42,12.15,Olsen,0.0,0.66,0.003713115,,1735.54,73.82,31.85,3.18,7.6,17.65,,,NO3N below detection,,P below detection,,
60933_12_BTM_2,60933,12,BTM,2,,,,,,,,,,,,,,,,,1.78,0.0,94.61,12.36,Olsen,0.0,,,,2161.17,93.66,28.5,3.36,,,,,NO3N below detection,,P below detection,,
60933_12_BTM_3,60933,12,BTM,3,,,,,,,,,,,,,,,,,4.37,0.15,80.66,11.97,Olsen,0.0,,,,2079.97,50.63,26.24,2.82,,,,,,,P below detection,,
60933_12_TOP_1,60933,12,TOP,1,5.51,0.5,0.5,0.049,10,0.89,1.6,2.6,0.6,8,23.57,1.69,0.11,1.39,26.76,44.0,2.23,1.3,89.79,13.31,Bray,0.0,0.81,0.00665,,2776.73,89.52,43.83,6.72,7.24,21.41,,,,,P below detection,,
60933_12_TOP_2,60933,12,TOP,2,,,,,,,,,,,,,,,,,2.99,0.54,125.31,17.82,Bray,0.77,,,,2271.86,94.92,43.49,5.86,,,,,,,,,
60933_12_TOP_3,60933,12,TOP,3,,,,,,,,,,,,,,,,,5.7,1.31,76.89,11.84,Bray,0.0,,,,2008.95,133.84,42.98,6.21,,,,,,,P below detection,,
60933_13_BTM_1,60933,13,BTM,1,3.12,0.28,0.28,0.03,3,0.73,0.5,16.9,0.6,13,31.02,1.52,0.13,0.75,33.42,21.17,0.31,0.0,26.12,5.64,Bray,0.0,1.32,0.01052947,,1192.21,77.42,48.49,4.84,7.06,20.49,,,NO3N below detection,,P below detection,,
60933_13_BTM_2,60933,13,BTM,2,,,,,,,,,,,,,,,,,7.93,0.54,33.42,6.23,Bray,0.99,,,,1507.24,45.37,48.89,4.71,,,,,,,,,
60933_13_BTM_3,60933,13,BTM,3,,,,,,,,,,,,,,,,,11.01,0.92,30.19,5.74,Bray,2.28,,,,1338.89,77.78,36.64,3.97,,,,,,,,,
60933_13_TOP_1,60933,13,TOP,1,6.16,0.52,0.52,0.023,15,0.79,2.3,15.7,1.1,13,20.44,1.65,0.1,1.11,23.3,24.77,1.04,2.36,95.85,12.45,Bray,0.0,0.82,0.00842364,,1912.41,69.24,63.87,7.93,7.28,17.32,,,,,P below detection,,
60933_13_TOP_2,60933,13,TOP,2,,,,,,,,,,,,,,,,,1.04,1.62,99.18,11.69,Bray,10.17,,,,2241.74,95.59,67.7,7.66,,,,,,,,,
60933_13_TOP_3,60933,13,TOP,3,,,,,,,,,,,,,,,,,3.25,2.36,169.33,24.76,Bray,0.0,,,,1938.44,56.61,75.72,7.52,,,,,,,P below detection,,
60933_14_BTM_1,60933,14,BTM,1,3.59,0.33,0.33,1.178,10,1.01,0.5,27.9,1.0,16,27.69,1.36,0.13,0.7,29.88,25.25,4.01,0.0,40.89,5.79,Bray,0.94,0.94,,Out_of_Range,1360.2,82.72,43.97,4.15,6.92,17.74,TotalS high,,NO3N below detection,,,,
60933_14_BTM_2,60933,14,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,44.55,6.75,Bray,1.29,,,,1771.68,37.5,46.89,4.03,,,,,"NO3N below detection, NH4N below detection",,,,
60933_14_BTM_3,60933,14,BTM,3,,,,,,,,,,,,,,,,,2.53,0.52,52.04,8.59,Bray,1.05,,,,1369.3,20.95,39.18,3.85,,,,,,,,,
60933_14_TOP_1,60933,14,TOP,1,5.58,0.5,0.5,0.025,18,1.15,1.6,8.0,0.6,6,18.85,1.48,0.1,1.25,21.68,25.1,2.5,0.52,239.42,27.7,Bray,0.0,0.77,0.004644913,,1770.4,66.94,103.91,10.83,7.35,16.68,,,,,P below detection,,
60933_14_TOP_2,60933,14,TOP,2,,,,,,,,,,,,,,,,,1.03,0.52,93.7,11.62,Bray,0.16,,,,2155.67,119.77,89.23,9.82,,,,,,,,,
60933_14_TOP_3,60933,14,TOP,3,,,,,,,,,,,,,,,,,3.23,1.25,249.25,44.54,Bray,0.0,,,,1711.39,54.59,67.15,8.22,,,,,,,P below detection,,
60933_15_BTM_1,60933,15,BTM,1,4.02,0.34,0.34,0.071,4,1.23,0.7,12.2,0.7,12,33.38,1.25,0.11,0.83,35.57,21.62,7.69,0.15,174.48,25.42,Olsen,0.0,0.89,0.010794787,,2074.09,105.3,32.42,3.81,7.77,17.56,,,,,P below detection,,
60933_15_BTM_2,60933,15,BTM,2,,,,,,,,,,,,,,,,,0.67,0.0,57.74,7.73,Olsen,0.32,,,,1606.62,48.54,25.91,3.15,,,,,NO3N below detection,,,,
60933_15_BTM_3,60933,15,BTM,3,,,,,,,,,,,,,,,,,3.26,0.0,138.88,19.57,Olsen,0.0,,,,1466.26,51.36,34.12,3.59,,,,,NO3N below detection,,P below detection,,
60933_15_TOP_1,60933,15,TOP,1,4.82,0.43,0.43,0.059,13,0.92,1.8,8.4,0.6,10,21.65,1.81,0.11,1.31,24.88,22.03,0.3,1.64,68.83,11.16,Bray,0.0,0.75,0.013928704,,1136.47,33.76,99.08,8.49,7.09,17.91,,,,,P below detection,,
60933_15_TOP_2,60933,15,TOP,2,,,,,,,,,,,,,,,,,1.42,0.52,158.21,23.66,Bray,0.0,,,,1637.94,42.78,87.57,7.99,,,,,,,P below detection,,
60933_15_TOP_3,60933,15,TOP,3,,,,,,,,,,,,,,,,,3.64,1.27,237.68,40.38,Bray,0.0,,,,1530.97,32.75,122.38,8.93,,,,,,,P below detection,,
60933_16_BTM_1,60933,16,BTM,1,3.98,0.35,0.35,0.049,10,0.65,0.6,8.8,0.9,22,26.56,1.77,0.11,0.75,29.19,24.51,3.0,0.0,126.05,23.52,Bray,0.0,0.85,0.009992495,,,,13.62,3.4,7.09,21.05,,,NO3N below detection,,P below detection,,
60933_16_BTM_2,60933,16,BTM,2,,,,,,,,,,,,,,,,,1.08,0.0,61.36,13.93,Bray,0.42,,,,1094.65,76.9,16.24,3.39,,,,,NO3N below detection,,,,
60933_16_BTM_3,60933,16,BTM,3,,,,,,,,,,,,,,,,,3.39,0.0,96.8,23.51,Bray,0.37,,,,979.75,30.51,19.88,3.25,,,,,NO3N below detection,,,,
60933_16_TOP_1,60933,16,TOP,1,4.84,0.44,0.44,0.055,10,0.42,1.2,4.2,0.7,19,20.51,2.09,0.11,1.36,24.07,24.1,1.52,0.96,116.06,30.56,Bray,0.0,0.73,0.010447052,,1610.56,63.4,27.01,4.53,7.28,24.76,,,,,P below detection,,
60933_16_TOP_2,60933,16,TOP,2,,,,,,,,,,,,,,,,,2.72,1.76,44.58,10.39,Bray,0.55,,,,1606.55,78.12,25.88,4.57,,,,,,,,,
60933_16_TOP_3,60933,16,TOP,3,,,,,,,,,,,,,,,,,3.91,2.55,133.32,30.44,Bray,0.0,,,,1587.5,109.96,30.5,6.12,,,,,,,P below detection,,
60933_17_BTM_1,60933,17,BTM,1,3.76,0.35,0.35,0.048,5,0.81,0.5,8.2,0.9,25,28.34,1.59,0.14,0.72,30.79,25.06,0.32,0.0,72.68,14.68,Bray,0.0,0.85,,Out_of_Range,1119.93,47.35,27.1,2.66,7.07,21.92,,,NO3N below detection,,P below detection,,
60933_17_BTM_2,60933,17,BTM,2,,,,,,,,,,,,,,,,,0.32,0.0,36.83,4.98,Bray,5.07,,,,1591.69,55.51,23.49,2.16,,,,,NO3N below detection,,,,
60933_17_BTM_3,60933,17,BTM,3,,,,,,,,,,,,,,,,,2.25,0.0,72.91,13.47,Bray,0.0,,,,1854.37,35.22,25.04,2.45,,,,,NO3N below detection,,P below detection,,
60933_17_TOP_1,60933,17,TOP,1,5.12,0.44,0.44,0.054,11,0.4,1.3,3.7,0.7,20,19.74,2.04,0.12,1.02,22.92,23.98,0.7,0.54,75.33,12.13,Bray,0.0,0.78,0.008110326,,1420.83,37.92,36.17,4.41,7.05,21.66,,,,,P below detection,,
60933_17_TOP_2,60933,17,TOP,2,,,,,,,,,,,,,,,,,1.47,0.93,,,Bray,0.15,,,,1608.89,48.1,38.47,5.14,,,,,,,,,
60933_17_TOP_3,60933,17,TOP,3,,,,,,,,,,,,,,,,,3.41,2.09,122.68,33.29,Bray,0.0,,,,1309.32,37.96,51.64,7.38,,,,,,,P below detection,,
60933_18_BTM_1,60933,18,BTM,1,3.37,0.3,0.3,0.044,9,0.71,0.5,8.6,0.7,19,30.26,1.77,0.12,0.75,32.9,26.26,0.31,0.0,23.67,3.47,Bray,4.43,0.77,,Out_of_Range,981.08,51.65,74.33,3.18,6.97,19.72,,,NO3N below detection,,,,
60933_18_BTM_2,60933,18,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,27.37,3.71,Bray,5.77,,,,1138.21,34.93,72.83,2.98,,,,,"NO3N below detection, NH4N below detection",,,,
60933_18_BTM_3,60933,18,BTM,3,,,,,,,,,,,,,,,,,1.06,0.0,33.32,4.59,Bray,3.94,,,,1129.09,30.9,71.04,2.84,,,,,NO3N below detection,,,,
60933_18_TOP_1,60933,18,TOP,1,5.07,0.45,0.45,0.059,9,0.39,1.9,5.0,0.8,20,18.74,1.83,0.09,1.1,21.76,24.57,1.45,1.68,179.61,31.35,Bray,0.0,0.95,0.039170523,,1253.4,70.21,59.43,5.68,6.95,20.3,,,,,P below detection,,
60933_18_TOP_2,60933,18,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,75.99,13.37,Bray,1.11,,,,1498.09,59.57,53.46,6.27,,,,,"NO3N below detection, NH4N below detection",,,,
60933_18_TOP_3,60933,18,TOP,3,,,,,,,,,,,,,,,,,2.59,0.0,87.74,13.5,Bray,0.0,,,,1672.34,61.75,62.29,6.52,,,,,NO3N below detection,,P below detection,,
60933_19_BTM_1,60933,19,BTM,1,3.16,0.28,0.28,0.045,3,0.54,0.6,15.8,0.9,23,28.58,1.8,0.11,0.81,31.3,24.52,0.0,0.0,39.27,7.6,Bray,0.0,0.81,0.017839444,,1262.29,40.57,65.3,4.42,6.61,20.79,,,"NO3N below detection, NH4N below detection",,P below detection,,
60933_19_BTM_2,60933,19,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,43.13,6.54,Bray,1.67,,,,1282.56,34.81,78.46,4.78,,,,,"NO3N below detection, NH4N below detection",,,,
60933_19_BTM_3,60933,19,BTM,3,,,,,,,,,,,,,,,,,2.22,0.0,46.5,6.72,Bray,0.0,,,,1737.57,35.02,66.71,4.22,,,,,NO3N below detection,,P below detection,,
60933_19_TOP_1,60933,19,TOP,1,6.15,0.52,0.52,0.06,18,0.67,2.0,7.2,0.5,12,16.35,1.89,0.09,1.25,19.58,30.48,2.6,0.54,84.05,12.47,Bray,0.11,1.59,0.016722414,,1753.02,51.63,70.33,9.25,7.0,20.52,,,,,,,
60933_19_TOP_2,60933,19,TOP,2,,,,,,,,,,,,,,,,,1.07,0.0,119.16,15.61,Bray,7.1,,,,1864.09,56.49,64.21,7.87,,,,,NO3N below detection,,,,
60933_19_TOP_3,60933,19,TOP,3,,,,,,,,,,,,,,,,,2.22,0.0,72.31,10.69,Bray,3.29,,,,1598.67,121.5,59.94,7.2,,,,,NO3N below detection,,,,
60933_1_TOP_1,60933,1,TOP,1,,,,,,,,,,,,,,,,,2.89,0.0,2270.53,274.66,Bray,14.65,0.11,,,475.33,38.94,649.76,41.33,5.96,31.23,,,NO3N below detection,,,,
60933_1_TOP_2,60933,1,TOP,2,,,,,,,,,,,,,,,,,0.77,0.0,2234.38,248.34,Bray,12.08,,,,189.08,21.36,598.9,36.84,,,,,NO3N below detection,,,,
60933_1_TOP_3,60933,1,TOP,3,,,,,,,,,,,,,,,,,2.47,0.0,2523.82,306.89,Bray,14.05,,,,382.55,29.15,554.0,32.36,,,,,NO3N below detection,,,,
60933_20_BTM_1,60933,20,BTM,1,3.86,0.38,0.38,0.095,1,0.81,0.1,10.6,0.7,18,26.8,1.57,0.13,0.83,29.33,24.32,0.0,0.0,36.09,6.31,Bray,8.76,0.7,0.01222277,,1479.23,72.45,20.35,1.93,7.25,21.7,,,"NO3N below detection, NH4N below detection",,,,
60933_20_BTM_2,60933,20,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,61.92,9.62,Bray,9.82,,,,1958.04,80.01,19.61,1.96,,,,,"NO3N below detection, NH4N below detection",,,,
60933_20_BTM_3,60933,20,BTM,3,,,,,,,,,,,,,,,,,1.86,0.0,38.81,5.76,Bray,8.64,,,,1522.12,63.06,18.41,1.9,,,,,NO3N below detection,,,,
60933_20_TOP_1,60933,20,TOP,1,5.19,0.46,0.46,0.068,11,0.99,1.6,5.2,0.9,10,23.08,2.05,0.1,1.56,26.79,24.08,0.0,0.0,85.22,12.82,Bray,0.0,0.74,0.011805511,,1495.17,54.85,64.31,7.29,7.25,19.87,,,"NO3N below detection, NH4N below detection",,P below detection,,
60933_20_TOP_2,60933,20,TOP,2,,,,,,,,,,,,,,,,,0.69,0.0,132.13,21.55,Bray,2.17,,,,1577.93,60.82,44.92,4.91,,,,,NO3N below detection,,,,
60933_20_TOP_3,60933,20,TOP,3,,,,,,,,,,,,,,,,,2.94,0.0,78.9,11.56,Bray,0.0,,,,1355.98,77.88,51.8,5.61,,,,,NO3N below detection,,P below detection,,
60933_2_BTM_1,60933,2,BTM,1,0.96,0.11,0.11,0.018,14,0.51,2.5,1.3,0.3,81,3.11,0.49,0.12,0.2,3.92,12.39,0.92,0.0,98.55,14.96,Bray,56.03,0.82,,,1046.28,23.93,43.36,1.69,5.4,6.48,,,NO3N below detection,,,,
60933_2_BTM_2,60933,2,BTM,2,,,,,,,,,,,,,,,,,0.92,0.0,130.48,14.28,Bray,56.37,,,,1361.15,29.02,51.22,2.61,,,,,NO3N below detection,,,,
60933_2_BTM_3,60933,2,BTM,3,,,,,,,,,,,,,,,,,2.54,0.0,102.51,11.86,Bray,55.13,,,,872.97,17.07,55.67,7.1,,,,,NO3N below detection,,,,
60933_2_TOP_1,60933,2,TOP,1,4.86,0.35,0.35,0.052,6,0.04,8.9,94.7,0.4,148,9.61,1.13,0.13,0.48,11.35,24.22,6.02,0.0,433.53,72.55,Bray,9.96,0.4,,,1002.12,51.46,63.0,3.15,5.28,20.18,,,NO3N below detection,,,,
60933_2_TOP_2,60933,2,TOP,2,,,,,,,,,,,,,,,,,1.45,0.0,469.02,75.47,Bray,9.26,,,,1427.08,58.54,65.69,2.89,,,,,NO3N below detection,,,,
60933_2_TOP_3,60933,2,TOP,3,,,,,,,,,,,,,,,,,2.59,0.0,447.5,73.29,Bray,9.04,,,,1274.79,57.36,67.42,3.6,,,,,NO3N below detection,,,,
60933_3_BTM_1,60933,3,BTM,1,1.34,0.1,0.1,0.024,12,0.38,2.0,5.0,0.2,101,4.43,0.99,0.13,0.19,5.74,13.8,0.94,0.0,143.76,14.32,Bray,48.75,0.78,,,1297.72,33.71,48.49,2.16,5.44,8.61,,,NO3N below detection,,,,
60933_3_BTM_2,60933,3,BTM,2,,,,,,,,,,,,,,,,,0.94,0.0,123.07,13.97,Bray,46.17,,,,995.19,22.58,39.41,1.66,,,,,NO3N below detection,,,,
60933_3_BTM_3,60933,3,BTM,3,,,,,,,,,,,,,,,,,1.27,0.0,134.18,14.76,Bray,43.99,,,,1022.18,21.48,40.9,1.43,,,,,NO3N below detection,,,,
60933_3_TOP_1,60933,3,TOP,1,16.01,0.62,0.62,0.083,28,0.36,12.4,252.2,0.7,178,9.38,1.29,0.15,0.56,11.38,45.51,0.0,0.0,1436.8,165.88,Bray,13.31,0.23,,,1711.4,113.36,214.91,9.54,4.34,33.54,,,"NO3N below detection, NH4N below detection",,,,
60933_3_TOP_2,60933,3,TOP,2,,,,,,,,,,,,,,,,,1.22,0.0,1229.16,146.09,Bray,13.24,,,,1945.66,99.93,215.96,9.37,,,,,NO3N below detection,,,,
